Traceback (most recent call last):
  File "/home/ziji_lyu/mydesktop/try2/CellViT/./cell_segmentation/run_cellvit.py", line 16, in <module>
    import wandb
ModuleNotFoundError: No module named 'wandb'
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: zijilyu0628 (zijilyu0628-university-of-nottingham-ningbo-china). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.24.0 is available!  To upgrade, please run:
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.0.weight
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.0.bias
2026-01-25 21:02:12,802 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.1.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.1.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.2.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.0.layers.2.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.0.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.0.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.1.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.1.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.2.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.1.layers.2.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.0.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.0.bias
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.1.weight
2026-01-25 21:02:12,803 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.1.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.2.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.2.layers.2.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.0.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.0.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.1.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.1.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.2.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.3.layers.2.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.0.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.0.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.1.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.1.bias
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.2.weight
2026-01-25 21:02:12,804 [DEBUG] - Trainable parameter: hyper_mlps_seg.4.layers.2.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.0.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.0.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.1.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.1.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.2.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.5.layers.2.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.0.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.0.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.1.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.1.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.2.weight
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.6.layers.2.bias
2026-01-25 21:02:12,805 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.0.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.0.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.1.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.1.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.2.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.7.layers.2.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.0.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.0.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.1.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.1.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.2.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.8.layers.2.bias
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.0.weight
2026-01-25 21:02:12,806 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.0.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.1.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.1.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.2.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.9.layers.2.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.0.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.0.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.1.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.1.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.2.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: hyper_mlps_seg.10.layers.2.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: iou_token.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: output_upscaling.0.weight
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: output_upscaling.0.bias
2026-01-25 21:02:12,807 [DEBUG] - Trainable parameter: output_upscaling.1.weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: output_upscaling.1.bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: output_upscaling.3.weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: output_upscaling.3.bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_hv_to_seg.in_proj_weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_hv_to_seg.in_proj_bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_hv_to_seg.out_proj.weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_hv_to_seg.out_proj.bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_seg_to_hv.in_proj_weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_seg_to_hv.in_proj_bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_seg_to_hv.out_proj.weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.attn_seg_to_hv.out_proj.bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.norm_hv.weight
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.norm_hv.bias
2026-01-25 21:02:12,808 [DEBUG] - Trainable parameter: cross_attention.norm_seg.weight
2026-01-25 21:02:12,809 [DEBUG] - Trainable parameter: cross_attention.norm_seg.bias
📊 Trainable params: 10,032,237 / 850,541,677 (1.18%)
2026-01-25 21:02:12,813 [INFO] - Loaded CellViT-SAM model with backbone: dinov3-h
2026-01-25 21:02:12,816 [INFO] - 
Model: CellViTDINOv3(
  (encoder): DinoV3BackboneWrapper(
    (model): Eva(
      (patch_embed): PatchEmbed(
        (proj): Conv2d(3, 1280, kernel_size=(16, 16), stride=(16, 16))
        (norm): Identity()
      )
      (pos_drop): Dropout(p=0.0, inplace=False)
      (rope): RotaryEmbeddingDinoV3()
      (norm_pre): Identity()
      (blocks): ModuleList(
        (0-31): 32 x EvaBlock(
          (norm1): LayerNorm((1280,), eps=1e-05, elementwise_affine=True)
          (attn): EvaAttention(
            (qkv): Linear(in_features=1280, out_features=3840, bias=False)
            (q_norm): Identity()
            (k_norm): Identity()
            (attn_drop): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (proj): Linear(in_features=1280, out_features=1280, bias=True)
            (proj_drop): Dropout(p=0.0, inplace=False)
          )
          (drop_path1): Identity()
          (norm2): LayerNorm((1280,), eps=1e-05, elementwise_affine=True)
          (mlp): SwiGLU(
            (fc1_g): Linear(in_features=1280, out_features=5120, bias=True)
            (fc1_x): Linear(in_features=1280, out_features=5120, bias=True)
            (act): SiLU()
            (drop1): Dropout(p=0.0, inplace=False)
            (norm): Identity()
            (fc2): Linear(in_features=5120, out_features=1280, bias=True)
            (drop2): Dropout(p=0.0, inplace=False)
          )
          (drop_path2): Identity()
        )
      )
      (norm): LayerNorm((1280,), eps=1e-05, elementwise_affine=True)
      (fc_norm): Identity()
      (head_drop): Dropout(p=0.0, inplace=False)
      (head): Identity()
    )
  )
  (token_gating): TokenGatingModule(
    (gating): Sequential(
      (0): Linear(in_features=1280, out_features=80, bias=True)
      (1): SiLU()
      (2): Linear(in_features=80, out_features=1, bias=True)
      (3): Sigmoid()
    )
  )
  (projection): Sequential(
    (0): Conv2d(1280, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
    (1): LayerNorm2d()
    (2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (3): LayerNorm2d()
  )
  (prompt_encoder): PromptEncoder(
    (pe_layer): PositionEmbeddingRandom()
    (point_embeddings): ModuleList(
      (0-3): 4 x Embedding(1, 256)
    )
    (not_a_point_embed): Embedding(1, 256)
    (mask_downscaling): Sequential(
      (0): Conv2d(1, 4, kernel_size=(2, 2), stride=(2, 2))
      (1): LayerNorm2d()
      (2): GELU(approximate='none')
      (3): Conv2d(4, 16, kernel_size=(2, 2), stride=(2, 2))
      (4): LayerNorm2d()
      (5): GELU(approximate='none')
      (6): Conv2d(16, 256, kernel_size=(1, 1), stride=(1, 1))
    )
    (no_mask_embed): Embedding(1, 256)
  )
  (transformer_hv): TwoWayTransformer(
    (layers): ModuleList(
      (0-1): 2 x TwoWayAttentionBlock(
        (self_attn): Attention(
          (q_proj): Linear(in_features=256, out_features=256, bias=True)
          (k_proj): Linear(in_features=256, out_features=256, bias=True)
          (v_proj): Linear(in_features=256, out_features=256, bias=True)
          (out_proj): Linear(in_features=256, out_features=256, bias=True)
        )
        (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (cross_attn_token_to_image): Attention(
          (q_proj): Linear(in_features=256, out_features=128, bias=True)
          (k_proj): Linear(in_features=256, out_features=128, bias=True)
          (v_proj): Linear(in_features=256, out_features=128, bias=True)
          (out_proj): Linear(in_features=128, out_features=256, bias=True)
        )
        (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (mlp): MLPBlock(
          (lin1): Linear(in_features=256, out_features=2048, bias=True)
          (lin2): Linear(in_features=2048, out_features=256, bias=True)
          (act): ReLU()
        )
        (norm3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (norm4): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (cross_attn_image_to_token): Attention(
          (q_proj): Linear(in_features=256, out_features=128, bias=True)
          (k_proj): Linear(in_features=256, out_features=128, bias=True)
          (v_proj): Linear(in_features=256, out_features=128, bias=True)
          (out_proj): Linear(in_features=128, out_features=256, bias=True)
        )
      )
    )
    (final_attn_token_to_image): Attention(
      (q_proj): Linear(in_features=256, out_features=128, bias=True)
      (k_proj): Linear(in_features=256, out_features=128, bias=True)
      (v_proj): Linear(in_features=256, out_features=128, bias=True)
      (out_proj): Linear(in_features=128, out_features=256, bias=True)
    )
    (norm_final_attn): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  )
  (mask_tokens_hv): Embedding(2, 256)
  (hyper_mlps_hv): ModuleList(
    (0-1): 2 x MLP(
      (layers): ModuleList(
        (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
        (2): Linear(in_features=256, out_features=32, bias=True)
      )
    )
  )
  (transformer_seg): TwoWayTransformer(
    (layers): ModuleList(
      (0-1): 2 x TwoWayAttentionBlock(
        (self_attn): Attention(
          (q_proj): Linear(in_features=256, out_features=256, bias=True)
          (k_proj): Linear(in_features=256, out_features=256, bias=True)
          (v_proj): Linear(in_features=256, out_features=256, bias=True)
          (out_proj): Linear(in_features=256, out_features=256, bias=True)
        )
        (norm1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (cross_attn_token_to_image): Attention(
          (q_proj): Linear(in_features=256, out_features=128, bias=True)
          (k_proj): Linear(in_features=256, out_features=128, bias=True)
          (v_proj): Linear(in_features=256, out_features=128, bias=True)
          (out_proj): Linear(in_features=128, out_features=256, bias=True)
        )
        (norm2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (mlp): MLPBlock(
          (lin1): Linear(in_features=256, out_features=2048, bias=True)
          (lin2): Linear(in_features=2048, out_features=256, bias=True)
          (act): ReLU()
        )
        (norm3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (norm4): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
        (cross_attn_image_to_token): Attention(
          (q_proj): Linear(in_features=256, out_features=128, bias=True)
          (k_proj): Linear(in_features=256, out_features=128, bias=True)
          (v_proj): Linear(in_features=256, out_features=128, bias=True)
          (out_proj): Linear(in_features=128, out_features=256, bias=True)
        )
      )
    )
    (final_attn_token_to_image): Attention(
      (q_proj): Linear(in_features=256, out_features=128, bias=True)
      (k_proj): Linear(in_features=256, out_features=128, bias=True)
      (v_proj): Linear(in_features=256, out_features=128, bias=True)
      (out_proj): Linear(in_features=128, out_features=256, bias=True)
    )
    (norm_final_attn): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  )
  (mask_tokens_seg): Embedding(11, 256)
  (hyper_mlps_seg): ModuleList(
    (0-10): 11 x MLP(
      (layers): ModuleList(
        (0-1): 2 x Linear(in_features=256, out_features=256, bias=True)
        (2): Linear(in_features=256, out_features=32, bias=True)
      )
    )
  )
  (iou_token): Embedding(1, 256)
  (output_upscaling): Sequential(
    (0): ConvTranspose2d(256, 64, kernel_size=(2, 2), stride=(2, 2))
    (1): LayerNorm2d()
    (2): GELU(approximate='none')
    (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(2, 2))
    (4): GELU(approximate='none')
  )
  (cross_attention): CrossAttentionModule(
    (attn_hv_to_seg): MultiheadAttention(
      (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
    )
    (attn_seg_to_hv): MultiheadAttention(
      (out_proj): NonDynamicallyQuantizableLinear(in_features=256, out_features=256, bias=True)
    )
    (norm_hv): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    (norm_seg): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  )
)
2026-01-25 21:02:14,275 [INFO] - Loaded AdamW Optimizer with following hyperparameters:
2026-01-25 21:02:14,276 [INFO] - {'betas': [0.85, 0.95], 'lr': 0.0003, 'weight_decay': 0.0001}
2026-01-25 21:02:14,276 [INFO] - Using early stopping with a range of 100 and maximize strategy
2026-01-25 21:02:14,776 [INFO] - Using Weighted Sampling with strategy: cell+tissue
2026-01-25 21:02:14,783 [INFO] - Unique-Weights: tensor([0.5558, 0.5935, 0.6870, 0.6991, 0.7247, 0.7262, 0.7300, 0.7314, 0.7691,
        0.8303, 0.8356, 0.8611, 0.8626, 0.8747, 0.9003, 0.9056, 0.9667, 0.9823,
        0.9883, 0.9902, 1.0044, 1.0059, 1.0072, 1.0097, 1.0112, 1.0200, 1.0215,
        1.0260, 1.0278, 1.0367, 1.0449, 1.0536, 1.0910, 1.0913, 1.0922, 1.0927,
        1.1088, 1.1094, 1.1143, 1.1149, 1.1161, 1.1173, 1.1216, 1.1256, 1.1287,
        1.1299, 1.1316, 1.1400, 1.1423, 1.1465, 1.1471, 1.1478, 1.1480, 1.1505,
        1.1520, 1.1526, 1.1538, 1.1550, 1.1565, 1.1579, 1.1624, 1.1639, 1.1643,
        1.1658, 1.1660, 1.1777, 1.1813, 1.1828, 1.1853, 1.1855, 1.1870, 1.1956,
        1.1969, 1.2016, 1.2034, 1.2205, 1.2277, 1.2292, 1.2343, 1.2355, 1.2521,
        1.2580, 1.2595, 1.2621, 1.2651, 1.2663, 1.2666, 1.2669, 1.2678, 1.2680,
        1.2699, 1.2829, 1.2835, 1.2844, 1.2850, 1.2869, 1.2884, 1.2890, 1.2899,
        1.2902, 1.2905, 1.2915, 1.2929, 1.2972, 1.3055, 1.3072, 1.3141, 1.3156,
        1.3165, 1.3219, 1.3221, 1.3227, 1.3234, 1.3276, 1.3282, 1.3294, 1.3306,
        1.3321, 1.3380, 1.3399, 1.3533, 1.3569, 1.3611, 1.3707, 1.3719, 1.3766,
        1.3885, 1.3891, 1.3940, 1.3971, 1.4033, 1.4081, 1.4099, 1.4111, 1.4197,
        1.4275, 1.4277, 1.4332, 1.4336, 1.4362, 1.4377, 1.4407, 1.4419, 1.4436,
        1.4455, 1.4585, 1.4591, 1.4640, 1.4646, 1.4658, 1.4671, 1.4881, 1.4897,
        1.4975, 1.5089, 1.5130, 1.5463, 1.5475, 1.5507, 1.5593, 1.5608, 1.5641,
        1.5647, 1.5696, 1.5702, 1.5712, 1.5746, 1.5953, 1.6174, 1.6260, 1.6871,
        1.6874, 1.7349, 1.7468, 1.7502, 1.7695, 1.8002, 1.8615, 1.8627, 1.8866,
        1.9432])
2026-01-25 21:02:14,783 [INFO] - Instantiate Trainer
2026-01-25 21:02:14,783 [INFO] - Calling Trainer Fit
2026-01-25 21:02:14,783 [INFO] - Starting training, total number of epochs: 100
2026-01-25 21:02:14,783 [INFO] - Epoch: 1/100
  0%|          | 0/166 [00:00<?, ?it/s]  0%|          | 0/166 [00:04<?, ?it/s]
Traceback (most recent call last):
  File "/home/ziji_lyu/mydesktop/try2/CellViT/./cell_segmentation/run_cellvit.py", line 85, in <module>
    outdir = experiment.run_experiment()
  File "/home/ziji_lyu/mydesktop/try2/CellViT/cell_segmentation/experiments/experiment_cellvit_pannuke.py", line 276, in run_experiment
    trainer.fit(
  File "/home/ziji_lyu/mydesktop/try2/CellViT/base_ml/base_trainer.py", line 176, in fit
    train_scalar_metrics, train_image_metrics = self.train_epoch(
  File "/home/ziji_lyu/mydesktop/try2/CellViT/cell_segmentation/trainer/trainer_cellvit.py", line 173, in train_epoch
    batch_metrics, example_img = self.train_step(
  File "/home/ziji_lyu/mydesktop/try2/CellViT/cell_segmentation/trainer/trainer_cellvit.py", line 271, in train_step
    predictions = self.unpack_predictions(predictions=predictions_)
  File "/home/ziji_lyu/mydesktop/try2/CellViT/cell_segmentation/trainer/trainer_cellvit.py", line 567, in unpack_predictions
    predictions["tissue_types"] = predictions["tissue_types"].to(self.device)
KeyError: 'tissue_types'
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: \ 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: | 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: / 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: - 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: \ 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: | 0.008 MB of 0.008 MB uploaded (0.000 MB deduped)wandb: 🚀 View run 2026-01-25T210146_cellvit-dinov3-h at: https://wandb.ai/zijilyu0628-university-of-nottingham-ningbo-china/cell_segementation/runs/20n1srh2
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./logs_paper/wandb/run-20260125_210148-20n1srh2/logs
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
<frozen importlib._bootstrap>:228: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
/home/ziji_lyu/anaconda3/envs/cellvit_env2/lib/python3.9/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: Currently logged in as: zijilyu0628 (zijilyu0628-university-of-nottingham-ningbo-china). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.24.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.4
wandb: Run data is saved locally in /home/ziji_lyu/mydesktop/try2/CellViT/logs_paper/wandb/run-20260125_211620-j0kvshuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2026-01-25T211618_cellvit-dinov3-h
wandb: ⭐️ View project at https://wandb.ai/zijilyu0628-university-of-nottingham-ningbo-china/cell_segementation
wandb: 🚀 View run at https://wandb.ai/zijilyu0628-university-of-nottingham-ningbo-china/cell_segementation/runs/j0kvshuk
